Test: fpga11_20_uns_rcr.cnf
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 41
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 42
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 32
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
|      3216 |     440     4220     8800 |     2741     2258     50 |  0.001 % |
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 29
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 29
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 59
ActiveSyms: 52
ActiveSyms: 50
ActiveSyms: 49
ActiveSyms: 51
ActiveSyms: 51
ActiveSyms: 51
ActiveSyms: 51
ActiveSyms: 49
ActiveSyms: 47
ActiveSyms: 45
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 40
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
